datetime,latitude,longitude,accuracy_m,altitude_m,altitude_accuracy_m,speed_mps,speed_accuracy_mps,bearing_deg,bearing_accuracy_deg
2026-05-02T05:44:03Z,37.5665,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:04Z,37.5665,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:05Z,37.5666,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:06Z,37.5666,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:07Z,37.5666,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:08Z,37.5667,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:09Z,37.5667,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:10Z,37.5667,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:11Z,37.5668,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:12Z,37.5668,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:13Z,37.5668,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:14Z,37.5668,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:15Z,37.5669,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:16Z,37.5669,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:17Z,37.5669,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:18Z,37.567,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:19Z,37.567,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:20Z,37.567,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:21Z,37.5671,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:22Z,37.5671,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:23Z,37.5671,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:24Z,37.5672,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:25Z,37.5672,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:26Z,37.5672,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:27Z,37.5673,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:28Z,37.5673,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:29Z,37.5673,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:30Z,37.5673,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:31Z,37.5674,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:32Z,37.5674,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:33Z,37.5674,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:34Z,37.5675,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:35Z,37.5675,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:36Z,37.5675,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:37Z,37.5676,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:38Z,37.5676,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:39Z,37.5676,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:40Z,37.5677,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:41Z,37.5677,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:42Z,37.5677,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:43Z,37.5678,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:44Z,37.5678,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:45Z,37.5678,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:46Z,37.5678,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:47Z,37.5679,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:48Z,37.5679,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:49Z,37.5679,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
